2020,280,8,12,22463,1876,11305,12119,438,6367,2945,13769,6706,2272,3278,2592,570798,7003,7877,3946,3931,14378,7392,6985,17559,9405,8154,18212,9969,8242,12186,6203,5983,6407,2955,3452,5977,3561,2416,5510,4269,1241,89845,2140
2020,281,9,12,22767,1911,11428,12516,444,6508,3037,14182,6828,2300,3299,2662,577208,6410,8016,4016,4000,14729,7587,7141,17910,9574,8336,18611,10198,8412,12447,6313,6134,6538,3019,3519,6084,3620,2464,5591,4334,1257,91697,1852
2020,282,10,12,23100,1957,11562,12793,451,6722,3163,14427,6963,2372,3380,2735,583661,6453,8153,4091,4062,15020,7724,7295,18241,9744,8497,18947,10395,8551,12730,6458,6272,6687,3092,3595,6224,3699,2525,5703,4418,1285,93513,1816
2020,283,11,12,23400,2002,11709,13093,458,6887,3275,14743,7067,2424,3460,2812,589788,6127,8291,4169,4122,15326,7883,7442,18575,9922,8653,19309,10578,8730,12993,6591,6402,6807,3151,3656,6341,3769,2572,5783,4484,1299,95263,1750
2020,284,12,12,23575,2010,11799,13229,460,6964,3306,14895,7151,2429,3491,2824,592436,2648,8352,4197,4155,15465,7956,7508,18738,10015,8723,19462,10654,8807,13129,6668,6461,6877,3180,3697,6402,3803,2599,5825,4518,1307,96097,834
2020,285,13,12,23660,2012,11812,13245,462,7022,3320,15036,7205,2433,3495,2829,594115,1679,8377,4209,4168,15525,7990,7534,18823,10064,8759,19543,10695,8847,13188,6694,6494,6922,3201,3721,6440,3826,2614,5862,4545,1317,96531,434
2020,286,14,12,24011,2049,11941,13484,463,7161,3417,15221,7297,2493,3584,2903,599749,5634,8470,4267,4203,15764,8107,7655,19096,10202,8894,19850,10864,8985,13404,6808,6596,7035,3249,3786,6574,3910,2664,6006,4662,1344,98063,1532
2020,287,15,12,24339,2119,12121,13876,466,7452,3493,15497,7461,2545,3658,3007,606328,6579,8616,4347,4269,16101,8287,7812,19506,10401,9105,20283,11109,9173,13736,6966,6770,7189,3324,3865,6703,3992,2711,6128,4761,1367,100175,2112
2020,288,16,12,24670,2144,12267,14109,471,7612,3617,15748,7575,2613,3711,3096,612678,6350,8747,4408,4339,16369,8424,7943,19861,10581,9280,20606,11280,9325,13971,7096,6875,7327,3390,3937,6801,4049,2752,6192,4809,1383,101823,1648
2020,289,17,12,24997,2166,12369,14329,474,7756,3684,16082,7678,2665,3752,3158,618540,5862,8863,4467,4396,16627,8570,8055,20160,10745,9415,20907,11431,9475,14194,7213,6981,7450,3444,4006,6902,4111,2791,6263,4859,1404,103340,1517
2020,290,18,12,25265,2211,12471,14532,476,7946,3732,16307,7791,2725,3812,3217,624140,5600,8959,4509,4450,16875,8691,8182,20456,10906,9550,21174,11593,9580,14418,7314,7104,7563,3497,4066,7006,4177,2829,6323,4910,1413,104770,1430
2020,291,19,12,25468,2214,12520,14628,478,8026,3790,16548,7869,2736,3823,3220,626786,2646,9034,4541,4493,17061,8788,8271,20615,10995,9620,21316,11676,9639,14567,7386,7181,7654,3543,4111,7050,4199,2851,6347,4926,1421,105654,884
2020,292,20,12,25545,2218,12533,14655,479,8063,3804,16665,7934,2743,3832,3222,628232,1446,9064,4563,4501,17124,8821,8301,20703,11043,9660,21371,11709,9661,14621,7405,7216,7694,3553,4141,7085,4218,2867,6367,4939,1428,106049,395
2020,293,21,12,25871,2272,12643,14886,481,8254,3876,16835,8047,2788,3872,3346,633995,5763,9151,4610,4541,17347,8940,8405,20993,11193,9800,21665,11879,9785,14843,7515,7328,7816,3601,4215,7230,4308,2922,6499,5042,1457,107531,1482
2020,294,22,12,26274,2326,12785,15207,482,8560,4011,17166,8167,2852,3964,3452,640519,6524,9306,4703,4603,17700,9119,8579,21397,11410,9987,22103,12111,9990,15199,7680,7519,8004,3694,4310,7367,4382,2985,6581,5107,1474,109443,1912
2020,295,23,12,26673,2359,12933,15555,487,8771,4144,17544,8295,2910,4036,3516,646904,6385,9466,4776,4690,18045,9312,8731,21788,11625,10163,22516,12331,10183,15549,7853,7696,8186,3782,4404,7478,4441,3037,6648,5165,1483,111107,1664
2020,296,24,12,27064,2382,13057,15791,489,8939,4324,17844,8402,2965,4108,3573,652091,5187,9629,4853,4776,18346,9463,8881,22122,11786,10336,22864,12519,10343,15842,8005,7837,8344,3856,4488,7588,4500,3088,6707,5209,1498,112472,1365
2020,297,25,12,27166,2385,13093,15810,489,8963,4335,17919,8465,2968,4117,3577,653427,1336,9661,4870,4791,18398,9487,8909,22185,11814,10371,22930,12560,10368,15901,8029,7872,8379,3873,4506,7623,4516,3107,6726,5224,1502,112830,358
2020,298,26,12,27308,2388,13138,15892,492,9024,4390,17994,8494,2981,4158,3584,655307,1880,9705,4898,4807,18506,9540,8964,22308,11879,10429,23061,12627,10432,15974,8061,7913,8442,3899,4543,7662,4539,3123,6754,5245,1509,113378,548
2020,299,27,12,27453,2392,13165,15913,493,9055,4406,18146,8587,2989,4166,3587,656971,1664,9738,4921,4817,18593,9591,9000,22421,11943,10478,23156,12673,10481,16051,8098,7953,8477,3916,4561,7701,4558,3143,6786,5266,1520,113873,495
2020,300,28,12,27914,2469,13333,16170,497,9259,4569,18412,8668,3040,4228,3724,662648,5677,9881,4989,4892,18951,9779,9170,22790,12148,10642,23553,12893,10657,16354,8248,8106,8684,4023,4661,7804,4611,3193,6868,5326,1542,115426,1553
2020,301,29,12,28398,2550,13503,16445,501,9533,4715,18746,8855,3136,4316,3881,668412,5764,10069,5081,4988,19348,9971,9375,23274,12409,10864,23969,13116,10850,16761,8446,8315,8927,4140,4786,7955,4702,3253,6966,5400,1566,117279,1853
2020,302,30,12,28924,2565,13714,16853,502,9785,4835,19051,8988,3222,4446,3978,674423,6011,10305,5215,5090,19770,10194,9574,23707,12653,11053,24424,13367,11054,17172,8654,8518,9143,4241,4901,8098,4778,3320,7021,5442,1579,119096,1817
2020,303,31,12,29271,2585,13819,17090,505,9971,4971,19332,9127,3270,4556,4031,678496,4073,10471,5303,5168,20072,10340,9730,24070,12869,11199,24746,13536,11207,17442,8790,8652,9288,4313,4974,8202,4835,3367,7062,5471,1591,120535,1439
2020,303,31,12,29271,2585,13819,17090,505,9971,4971,19332,9127,3270,4556,4031,678496,4073,10471,5303,5168,20072,10340,9730,24070,12869,11199,24746,13536,11207,17442,8790,8652,9288,4313,4974,8202,4835,3367,7062,5471,1591,120535,1439
2020,303,31,12,29271,2585,13819,17090,505,9971,4971,19332,9127,3270,4556,4031,678496,4073,10471,5303,5168,20072,10340,9730,24070,12869,11199,24746,13536,11207,17442,8790,8652,9288,4313,4974,8202,4835,3367,7062,5471,1591,120535,1439
2020,303,31,12,29271,2585,13819,17090,505,9971,4971,19332,9127,3270,4556,4031,678496,4073,10471,5303,5168,20072,10340,9730,24070,12869,11199,24746,13536,11207,17442,8790,8652,9288,4313,4974,8202,4835,3367,7062,5471,1591,120535,1439
2020,303,31,12,29271,2585,13819,17090,505,9971,4971,19332,9127,3270,4556,4031,678496,4073,10471,5303,5168,20072,10340,9730,24070,12869,11199,24746,13536,11207,17442,8790,8652,9288,4313,4974,8202,4835,3367,7062,5471,1591,120535,1439
